Name,Sex,Breed,BreedType,Age,AgeGroup,Test Result
Caesar,Male,Mix,Mix,7Y 4M,Age6-8,Positive
Opie,Neuter,Beagle,Hound,7Y 2M,Age6-8,Negative
Baxter,Male,Doberman Pinscher,Working,3Y 10M - deceased,Age2-4,Negative
Roxanne,Female,Labrador Retriever - N/A,Sporting,13Y 0M,Age12-up,Negative
Maggie,Spay,Miniature Schnauzer,Terrier,10Y 9M,Age10-12,Negative
Anna,Spay,Rottweiler,Working,5Y 9M,Age4-6,Negative
Baron,Male,Pitbull,Terrier,7Y 0M,Age6-8,Negative
Peanut,Neuter,Cockapoo,Non-Sporting,12Y 5M,Age12-up,Negative
Casey,Spay,Labrador Retriever - Black,Sporting,9Y 6M,Age8-10,Negative
Cajun,Female,Mix,Mix,10Y 5M,Age10-12,Negative
Apollo,Male,Schipperke,Non-Sporting,9Y 5M,Age8-10,Negative
Lucy,Spay,Border Collie,Herding,8Y 11M,Age8-10,Negative
Tug,Female,Labrador Retriever - Yellow,Sporting,7Y 10M,Age6-8,Negative
Princes,Spay,Lhasa Apso,Non-Sporting,5Y 6M,Age4-6,Negative
Muffin,Female,Lhasa Apso,Non-Sporting,10Y 4M,Age10-12,Negative
Muffin,Spay,Mix,Mix,12Y 3M - deceased,Age12-up,Negative
Duke,Neuter,Labrador Retriever - Yellow,Sporting,7Y 10M,Age6-8,Negative
Lady,Spay,Chow Chow,Non-Sporting,13Y 0M - deceased,Age12-up,Positive
Baisl,Spay,English Setter,Sporting,2Y 8M,Age2-4,Negative
Molly,Spay,Airedale Terrier,Terrier,9Y 8M,Age8-10,Negative
Buffy,Neuter,Toy Poodle,Toy,13Y 2M,Age12-up,Negative
Tuck,Male,Labrador Retriever - Black,Sporting,9Y 6M,Age8-10,Negative
Mohawk,Male,Labrador Retriever - Yellow,Sporting,4Y 0M,Age2-4,Positive
Annie,Spay,Bassett Hound,Hound,6Y 3M,Age6-8,Negative
Annie,Spay,Labrador Retriever - Black,Sporting,8Y 6M,Age8-10,Negative
Maggie,Spay,German Shepherd,Herding,2Y 3M,Age2-4,Negative
Dingo,Spay,Mix,Mix,11Y 4M,Age10-12,Positive
Jake,Neuter,Border Collie,Herding,3Y 4M,Age2-4,Negative
Magnum,Male,Labrador Retriever - Black,Sporting,6Y 1M,Age6-8,Negative
Missy,Spay,Smooth Coat Dachshund,Hound,2Y 6M,Age2-4,Negative
Mattie,Spay,Beagle,Hound,8Y 10M,Age8-10,Negative
Ocho,Male,Labrador Retriever - Black,Sporting,2Y 2M,Age2-4,Negative
Ginger,Spay,Mix,Mix,11Y 1M,Age10-12,Negative
Tess,Spay,Mix,Mix,9Y 7M,Age8-10,Negative
Pepper,Neuter,Mix,Mix,7Y 4M,Age6-8,Negative
Ozzy,Neuter,Beagle,Hound,9Y 3M,Age8-10,Negative
Jordan,Male,Golden Retriever,Sporting,11Y 8M,Age10-12,Negative
Reba,Spay,Labrador Retriever - Black,Sporting,8Y 7M,Age8-10,Negative
Josie,Spay,Miniature Poodle,Non-Sporting,13Y 9M,Age12-up,Negative
Duke,Neuter,Pointer,Sporting,10Y 9M,Age10-12,Negative
Max,Neuter,Labrador Retriever - Black,Sporting,6Y 9M,Age6-8,Positive
Zeus,Neuter,Labrador Retriever - Yellow,Sporting,6Y 9M,Age6-8,Positive
Dixie,Spay,Drathaar,Sporting,8Y 0M,Age6-8,Negative
Blue,Spay,Weimaraner - Grey,Sporting,9Y 1M,Age8-10,Negative
Riley,Male,Gordon Setter,Sporting,8Y 11M,Age8-10,Negative
Nellie,Spay,Labrador Retriever - Black,Sporting,6Y 8M,Age6-8,Negative
Chaser,Neuter,Shetland Sheepdog,Herding,8Y 1M,Age8-10,Negative
Chac Mool,Neuter,Golden Retriever,Sporting,4Y 1M,Age4-6,Negative
